,user_rating
18433,4.0
18434,4.0
18435,3.0
18436,3.5
18437,4.0
18438,3.75
18439,2.75
18440,3.75
18441,3.75
18442,3.0
18443,3.0
18444,4.5
18445,4.0
18446,3.75
18447,3.75
18448,3.75
18449,4.0
18450,4.0
18451,3.75
18452,3.5
18453,3.25
18454,3.5
18455,3.75
18456,3.75
18457,3.5
18458,3.75
18459,4.0
18460,3.75
18461,4.0
18462,4.0
18463,4.0
18464,4.0
18465,3.75
18466,3.75
18467,3.5
18468,3.75
18469,3.25
18470,3.75
18471,2.75
18472,2.75
18473,3.75
18474,3.5
18475,3.75
18476,3.75
18477,3.5
18478,3.5
18479,3.5
18480,3.5
18481,3.75
18482,3.0
18483,3.5
18484,3.75
18485,3.75
18486,2.5
18487,3.0
18488,4.0
18489,3.75
18490,3.0
18491,3.75
18492,4.0
18493,3.75
18494,2.25
18495,3.75
18496,3.5
18497,3.75
18498,4.0
18499,4.0
18500,3.5
18501,3.75
18502,4.0
18503,4.0
18504,4.0
18505,4.25
18506,3.75
18507,4.0
18508,4.0
18509,3.25
18510,4.25
18511,2.0
18512,3.75
18513,4.25
18514,4.0
18515,4.0
18516,4.0
18517,4.5
18518,4.0
18519,3.5
18520,4.5
18521,4.25
18522,3.75
18523,3.75
18524,3.75
18525,4.0
18526,3.25
18527,3.75
18528,3.75
18529,3.5
18530,3.75
18531,3.75
18532,3.25
18533,3.75
18534,3.75
18535,3.5
18536,4.0
18537,3.75
18538,3.75
18539,3.75
18540,3.5
18541,3.5
18542,3.75
18543,4.0
18544,4.0
18545,3.75
18546,4.0
18547,2.5
18548,3.75
18549,4.25
18550,4.5
18551,4.0
18552,5.0
18553,4.0
18554,4.0
18555,4.75
18556,4.25
18557,4.5
18558,4.0
18559,5.0
18560,5.0
18561,3.5
18562,3.5
18563,3.0
18564,4.5
18565,4.5
18566,5.0
18567,4.25
18568,3.75
18569,3.75
18570,4.0
18571,4.0
18572,3.5
18573,2.5
18574,4.0
18575,4.0
18576,3.25
18577,3.25
18578,3.75
18579,3.0
18580,2.75
18581,1.75
18582,3.0
18583,3.0
18584,3.75
18585,4.0
18586,3.5
18587,4.0
18588,3.5
18589,4.0
18590,4.0
18591,3.5
18592,5.0
18593,4.0
18594,3.75
18595,3.5
18596,3.75
18597,3.75
18598,2.5
18599,3.75
18600,3.75
18601,4.25
18602,3.75
18603,4.0
18604,4.0
18605,4.0
18606,4.0
18607,4.0
18608,4.5
18609,4.25
18610,4.0
18611,3.75
18612,4.0
18613,3.75
18614,3.75
18615,4.25
18616,3.75
18617,4.0
18618,4.5
18619,4.0
18620,3.75
18621,3.75
18622,4.25
18623,3.5
18624,4.0
18625,4.0
18626,4.0
18627,4.0
18628,4.0
18629,4.0
18630,4.25
18631,4.0
18632,4.0
18633,4.0
18634,3.5
18635,3.75
18636,3.75
18637,3.75
18638,3.75
18639,3.75
18640,4.0
18641,3.75
18642,3.75
18643,4.0
18644,4.25
18645,4.5
18646,5.0
18647,3.75
18648,4.0
18649,3.75
18650,3.5
18651,4.0
18652,3.75
18653,3.5
18654,4.25
18655,3.75
18656,3.75
18657,4.25
18658,4.25
18659,4.0
18660,3.75
18661,3.75
18662,4.0
18663,5.0
18664,3.75
18665,4.0
18666,4.75
18667,4.25
18668,4.0
18669,3.5
18670,4.25
18671,3.75
18672,4.25
18673,4.0
18674,4.0
18675,4.0
18676,4.5
18677,4.0
18678,4.0
18679,4.0
18680,4.0
18681,3.5
18682,3.5
18683,3.75
18684,3.25
18685,4.0
18686,4.0
18687,3.5
18688,4.0
18689,3.5
18690,3.25
18691,4.0
18692,3.75
18693,3.5
18694,4.0
18695,4.0
18696,4.0
18697,4.0
18698,3.75
18699,4.0
18700,4.25
18701,3.75
18702,4.0
18703,3.75
18704,5.0
18705,5.0
18706,4.0
18707,3.75
18708,3.75
18709,3.75
18710,3.75
18711,4.0
18712,3.75
18713,2.5
18714,3.75
18715,4.0
18716,3.75
18717,3.75
18718,3.75
18719,3.75
18720,4.0
18721,3.5
18722,3.75
18723,3.25
18724,3.75
18725,4.5
18726,5.0
18727,3.0
18728,3.5
18729,3.25
18730,3.75
18731,3.25
18732,4.5
18733,3.5
18734,3.75
18735,4.0
18736,3.5
18737,3.75
18738,3.75
18739,3.75
18740,3.75
18741,3.75
18742,3.75
18743,3.75
18744,3.75
18745,4.0
18746,4.0
18747,4.0
18748,3.5
18749,4.0
18750,3.75
18751,3.75
18752,4.0
18753,4.0
18754,4.0
18755,4.25
18756,3.75
18757,3.75
18758,4.0
18759,3.75
18760,3.5
18761,4.0
18762,3.75
18763,4.0
18764,4.0
18765,3.75
18766,3.25
18767,3.75
18768,3.75
18769,4.0
18770,4.0
18771,3.75
18772,4.0
18773,3.75
18774,4.5
18775,4.0
18776,4.0
18777,3.75
18778,3.75
18779,3.25
18780,4.0
18781,3.5
18782,3.5
18783,3.75
18784,4.0
18785,3.75
18786,3.5
18787,3.75
18788,3.75
18789,3.75
18790,4.0
18791,3.75
18792,3.75
18793,4.25
18794,3.5
18795,3.75
18796,3.75
18797,4.25
18798,3.75
18799,4.0
18800,3.75
18801,3.5
18802,3.75
18803,4.25
18804,4.0
18805,3.75
18806,3.75
18807,4.0
18808,3.5
18809,3.5
18810,3.25
18811,3.75
18812,3.75
18813,3.5
18814,3.75
18815,3.75
18816,4.0
18817,4.25
18818,3.5
18819,3.75
18820,3.75
18821,4.25
18822,4.0
18823,4.0
18824,4.25
18825,3.75
18826,3.5
18827,3.75
18828,4.0
18829,4.25
18830,5.0
18831,3.75
18832,4.0
18833,4.0
18834,4.0
18835,3.75
18836,4.0
18837,4.75
18838,4.25
18839,3.5
18840,4.0
18841,3.75
18842,3.75
18843,3.5
18844,4.0
18845,3.5
18846,4.0
18847,3.5
18848,4.5
18849,4.0
18850,3.5
18851,4.5
18852,4.25
18853,4.0
18854,4.0
18855,4.25
18856,4.0
18857,4.0
18858,3.75
18859,3.75
18860,3.75
18861,3.5
18862,3.5
18863,4.0
18864,4.0
18865,3.75
18866,3.75
18867,3.75
18868,4.0
18869,4.0
18870,4.25
18871,4.0
18872,4.0
18873,4.0
18874,4.0
18875,3.75
18876,4.0
18877,3.75
18878,3.75
18879,3.75
18880,3.25
18881,3.75
18882,3.75
18883,4.0
18884,4.0
18885,4.25
18886,3.5
18887,4.25
18888,4.0
18889,3.5
18890,4.25
18891,3.75
18892,3.75
18893,3.75
18894,4.0
18895,4.0
18896,3.5
18897,4.0
18898,4.0
18899,3.75
18900,4.0
18901,4.25
18902,4.25
18903,4.0
18904,4.0
18905,3.75
18906,4.0
18907,3.75
18908,4.5
18909,4.0
18910,4.5
18911,3.75
18912,3.75
18913,3.75
18914,3.75
18915,4.0
18916,3.5
18917,3.75
18918,4.0
18919,4.25
18920,4.0
18921,3.75
18922,4.0
18923,3.75
18924,3.75
18925,4.0
18926,3.75
18927,3.75
18928,3.75
18929,3.25
18930,3.75
18931,3.5
18932,4.0
18933,4.5
18934,4.5
18935,3.75
18936,4.0
18937,4.75
18938,3.75
18939,4.0
18940,3.75
18941,3.5
18942,3.25
18943,3.75
18944,3.75
18945,5.0
18946,5.0
18947,3.75
18948,3.75
18949,4.25
18950,3.5
18951,4.0
18952,3.75
18953,4.0
18954,5.0
18955,3.75
18956,4.0
18957,3.75
18958,5.0
18959,5.0
18960,3.0
18961,4.0
18962,4.75
18963,5.0
18964,4.0
18965,4.0
18966,4.25
18967,3.75
18968,3.75
18969,4.0
18970,4.25
18971,3.75
18972,3.75
18973,4.0
18974,4.0
18975,4.25
18976,4.0
18977,3.75
18978,3.75
18979,4.0
18980,4.25
18981,3.25
18982,4.5
18983,4.0
18984,3.75
18985,3.0
18986,4.0
18987,3.75
18988,4.5
18989,3.75
18990,4.25
18991,4.0
18992,4.0
18993,4.0
18994,4.0
18995,4.0
18996,4.0
18997,4.0
18998,4.0
18999,4.0
19000,4.5
19001,3.75
19002,3.75
19003,3.75
19004,3.75
19005,4.0
19006,4.0
19007,4.25
19008,4.25
19009,4.0
19010,4.5
19011,4.0
19012,4.5
19013,3.5
19014,4.0
19015,4.0
19016,3.75
19017,4.0
19018,4.0
19019,4.0
19020,4.0
19021,5.0
19022,3.5
19023,3.75
19024,4.0
19025,3.75
19026,3.75
19027,4.0
19028,3.75
19029,4.0
19030,3.5
19031,3.5
19032,3.75
19033,4.25
19034,5.0
19035,3.75
19036,4.0
19037,4.0
19038,4.0
19039,4.25
19040,3.75
19041,4.25
19042,3.75
19043,4.0
19044,4.0
19045,4.0
19046,4.0
19047,4.5
19048,3.75
19049,3.75
19050,3.25
19051,3.75
19052,3.75
19053,3.5
19054,5.0
19055,3.75
19056,2.75
19057,3.75
19058,3.75
19059,3.75
19060,3.25
19061,4.0
19062,3.75
19063,4.25
19064,4.0
19065,4.0
19066,4.0
19067,5.0
19068,4.0
19069,4.5
19070,3.75
19071,3.75
19072,5.0
19073,3.0
19074,3.75
19075,3.75
19076,4.0
19077,3.75
19078,4.0
19079,5.0
19080,3.75
19081,3.75
19082,4.25
19083,4.25
19084,3.5
19085,4.25
19086,4.0
19087,3.5
19088,4.0
19089,3.25
19090,4.0
19091,4.0
19092,3.75
19093,3.5
19094,3.5
19095,3.75
19096,3.75
19097,3.75
19098,5.0
19099,3.75
19100,3.25
19101,4.0
19102,4.25
19103,3.75
19104,4.0
19105,4.0
19106,3.5
19107,3.75
19108,3.5
19109,3.75
19110,3.5
19111,3.5
19112,4.0
19113,3.75
19114,4.0
19115,4.0
19116,4.25
19117,4.5
19118,4.0
19119,4.25
19120,4.25
19121,5.0
19122,4.25
19123,3.75
19124,4.0
19125,3.75
19126,3.75
19127,3.75
19128,5.0
19129,4.0
19130,5.0
19131,3.75
19132,3.0
19133,4.5
19134,4.0
19135,5.0
19136,3.75
19137,4.0
19138,3.5
19139,4.0
19140,3.75
19141,
19142,
19143,4.0
19144,4.0
19145,3.75
19146,3.5
19147,3.25
19148,5.0
19149,4.0
19150,3.75
19151,4.25
19152,4.0
19153,3.75
19154,4.0
19155,3.5
19156,3.75
19157,3.5
19158,3.75
19159,4.0
19160,4.0
19161,4.0
19162,3.75
19163,4.25
19164,3.75
19165,4.25
19166,3.75
19167,3.75
19168,3.75
19169,3.75
19170,4.25
19171,4.0
19172,4.0
19173,3.75
19174,3.75
19175,4.0
19176,4.5
19177,3.75
19178,3.75
19179,3.75
19180,3.75
19181,3.5
19182,5.0
19183,4.0
19184,5.0
19185,4.5
19186,3.75
19187,3.25
19188,3.5
19189,3.75
19190,4.5
19191,4.5
19192,3.75
19193,3.75
19194,3.5
19195,4.0
19196,4.0
19197,3.75
19198,4.0
19199,4.0
19200,4.25
19201,4.0
19202,4.0
19203,4.0
19204,4.25
19205,4.0
19206,3.75
19207,3.75
19208,4.5
19209,3.0
19210,3.0
19211,3.5
19212,3.75
19213,4.25
19214,4.0
19215,4.0
19216,3.75
19217,3.5
19218,5.0
19219,3.5
19220,3.75
19221,4.0
19222,3.5
19223,3.75
19224,4.0
19225,4.0
19226,4.0
19227,4.25
19228,4.0
19229,4.0
19230,4.0
19231,4.0
19232,3.75
19233,3.75
19234,3.0
19235,3.75
19236,3.5
19237,3.0
19238,4.0
19239,4.0
19240,3.0
19241,3.75
19242,3.75
19243,4.0
19244,3.75
19245,3.75
19246,5.0
19247,3.75
19248,4.0
19249,4.25
19250,3.5
19251,5.0
19252,3.75
19253,4.0
19254,4.25
19255,4.25
19256,3.75
19257,3.75
19258,3.75
19259,3.75
19260,3.5
19261,5.0
19262,5.0
19263,5.0
19264,1.0
19265,2.0
19266,5.0
19267,4.0
19268,4.0
19269,4.0
19270,4.0
19271,4.5
19272,3.0
19273,4.0
19274,3.5
19275,4.5
19276,3.75
19277,3.75
19278,4.0
19279,4.0
19280,4.0
19281,3.75
19282,3.5
19283,3.75
19284,3.75
19285,3.75
19286,4.0
19287,3.25
19288,3.5
19289,4.0
19290,3.75
19291,3.75
19292,4.0
19293,4.0
19294,3.75
19295,3.75
19296,3.75
19297,4.5
19298,4.0
19299,4.25
19300,3.5
19301,3.75
19302,3.75
19303,4.25
19304,4.25
19305,4.0
19306,3.5
19307,4.0
19308,4.0
19309,3.75
19310,4.0
19311,3.5
19312,4.25
19313,4.0
19314,3.75
19315,3.75
19316,3.75
19317,4.25
19318,3.75
19319,4.0
19320,4.5
19321,4.0
19322,4.0
19323,4.0
19324,4.0
19325,4.0
19326,4.0
19327,3.75
19328,3.75
19329,4.0
19330,4.0
19331,4.0
19332,4.0
19333,4.0
19334,4.0
19335,4.0
19336,4.0
19337,3.75
19338,3.75
19339,4.0
19340,4.0
19341,4.0
19342,3.75
19343,4.0
19344,4.25
19345,4.0
19346,5.0
19347,5.0
19348,5.0
19349,5.0
19350,3.25
19351,4.0
19352,5.0
19353,4.0
19354,4.5
19355,3.5
19356,4.0
19357,4.0
19358,3.75
19359,4.25
19360,4.0
19361,4.25
19362,4.0
19363,3.75
19364,3.75
19365,4.25
19366,4.5
19367,4.0
19368,3.75
19369,3.25
19370,3.5
19371,4.0
19372,4.0
19373,4.5
19374,3.75
19375,3.75
19376,3.75
19377,4.0
19378,4.25
19379,4.0
19380,5.0
19381,3.0
19382,3.75
19383,4.0
19384,4.0
19385,3.25
19386,3.75
19387,4.0
19388,3.75
19389,3.75
19390,4.0
19391,3.75
19392,3.75
19393,3.75
19394,4.0
19395,1.25
19396,3.75
19397,5.0
19398,4.25
19399,3.75
19400,3.75
19401,5.0
19402,5.0
19403,3.25
19404,3.75
19405,4.25
19406,5.0
19407,4.0
19408,3.75
19409,4.0
19410,4.0
19411,4.25
19412,4.0
19413,4.0
19414,3.25
19415,3.5
19416,4.25
19417,4.0
19418,2.5
19419,3.75
19420,3.5
19421,3.25
19422,4.0
19423,4.0
19424,3.75
19425,3.75
19426,4.0
19427,4.0
19428,4.0
19429,3.75
19430,3.75
19431,3.5
19432,3.75
19433,3.75
19434,3.5
19435,4.0
19436,4.0
19437,4.0
19438,4.0
19439,3.5
19440,3.5
19441,3.75
19442,3.75
19443,3.75
19444,4.0
19445,4.0
19446,3.75
19447,3.75
19448,3.75
19449,3.5
19450,3.5
19451,3.75
19452,3.75
19453,5.0
19454,3.75
19455,4.0
19456,3.5
19457,4.0
19458,3.75
19459,4.0
19460,4.0
19461,4.5
19462,4.0
19463,4.0
19464,4.0
19465,4.0
19466,4.0
19467,3.5
19468,3.75
19469,3.5
19470,3.5
19471,3.25
19472,4.0
19473,4.0
19474,5.0
19475,4.0
19476,4.0
19477,2.0
19478,4.25
19479,4.0
19480,4.25
19481,4.0
19482,4.0
19483,5.0
19484,3.25
19485,3.25
19486,3.5
19487,3.5
19488,4.0
19489,3.5
19490,4.0
19491,3.75
19492,4.0
19493,3.75
19494,3.5
19495,3.5
19496,4.25
19497,3.75
19498,4.0
19499,4.5
19500,4.0
19501,4.0
19502,3.5
19503,3.75
19504,3.75
19505,4.0
19506,3.5
19507,4.25
19508,4.0
19509,4.0
19510,3.75
19511,4.0
19512,2.75
19513,3.5
19514,3.25
19515,3.5
19516,4.0
19517,3.75
19518,4.25
19519,3.0
19520,3.5
19521,3.25
19522,3.25
19523,3.75
19524,3.5
19525,3.5
19526,3.75
19527,3.25
19528,3.75
19529,4.0
19530,4.0
19531,3.5
19532,3.75
19533,3.75
19534,4.0
19535,3.75
19536,4.0
19537,3.5
19538,4.25
19539,3.5
19540,3.75
19541,3.0
19542,3.25
19543,4.0
19544,3.25
19545,3.75
19546,4.0
19547,4.0
19548,4.5
19549,3.75
19550,4.0
19551,4.0
19552,4.0
19553,4.0
19554,4.5
19555,3.75
19556,3.25
19557,3.5
19558,3.25
19559,3.25
19560,4.0
19561,3.5
19562,3.25
19563,3.75
19564,3.25
19565,3.5
19566,4.0
19567,3.75
19568,5.0
19569,3.75
19570,3.75
19571,4.0
19572,4.0
19573,3.25
19574,3.5
19575,3.5
19576,3.25
19577,3.75
19578,3.75
19579,3.5
19580,3.75
19581,2.75
19582,3.5
19583,3.5
19584,3.75
19585,4.0
19586,3.75
19587,3.25
19588,4.0
19589,4.0
19590,4.0
19591,4.0
19592,3.5
19593,4.0
19594,4.0
19595,3.5
19596,3.5
19597,4.0
19598,4.0
19599,4.0
19600,4.0
19601,3.75
19602,3.5
19603,3.5
19604,3.25
19605,3.75
19606,4.0
19607,4.0
19608,3.75
19609,4.25
19610,3.75
19611,3.75
19612,4.0
19613,3.5
19614,3.5
19615,3.75
19616,3.5
19617,3.5
19618,3.0
19619,3.25
19620,4.0
19621,3.25
19622,3.75
19623,4.0
19624,3.5
19625,3.25
19626,3.5
19627,4.5
19628,3.75
19629,3.5
19630,4.0
19631,4.5
19632,3.75
19633,3.75
19634,3.0
19635,3.0
19636,4.0
19637,2.0
19638,3.25
19639,3.0
19640,3.75
19641,3.5
19642,3.75
19643,3.5
19644,3.5
19645,3.75
19646,4.0
19647,3.75
19648,3.75
19649,4.0
19650,3.75
19651,3.75
19652,3.25
19653,2.75
19654,2.5
19655,2.25
19656,2.25
19657,4.0
19658,3.75
19659,4.0
19660,3.75
19661,3.75
19662,4.0
19663,3.75
19664,4.0
19665,4.25
19666,3.25
19667,3.25
19668,3.25
19669,3.25
19670,3.75
19671,3.25
19672,3.5
19673,3.5
19674,3.75
19675,3.75
19676,4.0
19677,3.75
19678,3.0
19679,3.25
19680,3.5
19681,4.0
19682,3.75
19683,3.75
19684,3.5
19685,3.5
19686,3.5
19687,1.5
19688,3.75
19689,3.75
19690,3.75
19691,2.75
19692,3.75
19693,2.75
19694,3.0
19695,3.5
19696,0.25
19697,4.0
19698,3.0
19699,3.75
19700,4.25
19701,3.5
19702,2.25
19703,3.75
19704,4.0
19705,4.0
19706,3.5
19707,4.0
19708,3.75
19709,3.75
19710,5.0
19711,5.0
19712,4.0
19713,4.25
19714,2.75
19715,2.25
19716,2.75
19717,3.25
19718,3.75
19719,3.25
19720,3.25
19721,3.75
19722,3.75
19723,4.75
19724,4.5
19725,3.75
19726,4.5
19727,5.0
19728,4.0
19729,5.0
19730,4.5
19731,3.75
19732,3.75
19733,5.0
19734,3.5
19735,4.0
19736,3.75
19737,4.5
19738,3.25
19739,3.5
19740,4.25
19741,3.75
19742,3.75
19743,3.75
19744,3.75
19745,2.75
19746,3.25
19747,3.75
19748,4.0
19749,3.0
19750,3.75
19751,3.25
19752,3.75
19753,5.0
19754,3.75
19755,4.25
19756,3.5
19757,3.75
19758,3.25
19759,3.5
19760,5.0
19761,3.0
19762,5.0
19763,5.0
19764,3.75
19765,3.75
19766,4.5
19767,4.0
19768,4.25
19769,5.0
19770,4.0
19771,4.0
19772,4.25
19773,4.25
19774,4.25
19775,4.25
19776,3.5
19777,4.0
19778,3.75
19779,4.0
19780,3.75
19781,3.75
19782,3.75
19783,5.0
19784,3.75
19785,3.75
19786,4.0
19787,3.75
19788,5.0
19789,3.5
19790,3.75
19791,3.0
19792,2.75
19793,3.0
19794,3.25
19795,3.25
19796,2.5
19797,4.0
19798,3.5
19799,3.0
19800,3.5
19801,
19802,4.5
19803,4.0
19804,3.25
19805,3.75
19806,3.5
19807,3.75
19808,3.5
19809,4.0
19810,3.75
19811,3.75
19812,2.5
19813,4.0
19814,2.25
19815,4.0
19816,3.75
19817,3.75
19818,3.0
19819,3.75
19820,3.0
19821,3.0
19822,3.25
19823,3.75
19824,4.0
19825,3.75
19826,3.5
19827,3.25
19828,3.5
19829,4.0
19830,3.0
19831,4.25
19832,3.0
19833,4.25
19834,1.75
19835,2.0
19836,3.5
19837,3.75
19838,4.0
19839,2.0
19840,1.5
19841,4.0
19842,3.0
19843,2.75
19844,3.75
19845,4.0
19846,4.0
19847,3.75
19848,3.5
19849,2.5
19850,3.75
19851,4.0
19852,2.75
19853,4.5
19854,3.75
19855,4.0
19856,4.0
19857,4.0
19858,3.75
19859,4.0
19860,4.5
19861,4.25
19862,3.0
19863,3.75
19864,4.0
19865,4.0
19866,4.0
19867,4.0
19868,4.0
19869,3.0
19870,3.0
19871,4.0
19872,3.5
19873,5.0
19874,5.0
19875,3.75
19876,3.5
19877,2.75
19878,5.0
19879,4.0
19880,2.75
19881,3.0
19882,5.0
19883,4.0
19884,3.5
19885,4.0
19886,4.0
19887,5.0
19888,3.25
19889,3.25
19890,5.0
19891,5.0
19892,3.25
19893,3.0
19894,2.5
19895,4.0
19896,4.5
19897,3.5
19898,5.0
19899,4.0
19900,3.75
19901,3.75
19902,5.0
19903,4.0
19904,5.0
19905,4.0
19906,3.75
19907,5.0
19908,3.5
19909,4.0
19910,3.5
19911,3.75
19912,3.75
19913,3.75
19914,3.75
19915,3.5
19916,2.75
19917,4.0
19918,3.75
19919,3.5
19920,3.75
19921,3.75
19922,3.5
19923,4.0
19924,5.0
19925,4.5
19926,3.25
19927,4.5
19928,4.0
19929,4.0
19930,3.75
19931,4.0
19932,3.75
19933,3.75
19934,3.5
19935,3.75
19936,3.75
19937,3.75
19938,3.75
19939,3.25
19940,3.75
19941,2.75
19942,3.75
19943,3.75
19944,3.0
19945,2.75
19946,3.75
19947,3.75
19948,3.75
19949,3.75
19950,3.75
19951,4.0
19952,4.0
19953,4.25
19954,4.0
19955,2.75
19956,3.75
19957,2.5
19958,4.0
19959,2.5
19960,4.0
19961,3.5
19962,3.5
19963,3.75
19964,4.75
19965,3.5
19966,4.5
19967,4.0
19968,4.5
19969,3.75
19970,4.5
19971,3.5
19972,4.0
19973,3.75
19974,5.0
19975,4.0
19976,3.75
19977,4.25
19978,4.5
19979,4.0
19980,4.0
19981,4.75
19982,4.0
19983,3.75
19984,4.0
19985,3.75
19986,3.5
19987,3.75
19988,3.75
19989,3.75
19990,3.5
19991,4.25
19992,3.75
19993,4.0
19994,5.0
19995,3.5
19996,3.75
19997,3.0
19998,3.75
19999,4.0
20000,3.75
20001,4.0
20002,2.75
20003,3.75
20004,3.75
20005,4.0
20006,2.75
20007,4.0
20008,3.75
20009,4.25
20010,4.0
20011,4.0
20012,4.0
20013,3.5
20014,3.75
20015,3.75
20016,3.75
20017,4.0
20018,4.0
20019,4.5
20020,3.25
20021,3.75
20022,3.0
20023,3.75
20024,4.25
20025,4.0
20026,3.5
20027,3.0
20028,4.25
20029,4.0
20030,3.5
20031,4.0
20032,3.75
20033,3.75
20034,3.25
20035,4.0
20036,3.5
20037,3.75
20038,3.75
20039,3.75
20040,2.5
20041,2.75
20042,3.5
20043,3.25
20044,4.0
20045,3.5
20046,3.5
20047,4.25
20048,5.0
20049,4.0
20050,2.75
20051,4.75
20052,3.75
20053,3.25
20054,1.25
20055,3.75
20056,4.25
20057,4.0
20058,3.5
20059,3.5
20060,2.5
20061,4.25
20062,4.0
20063,4.5
20064,4.0
20065,3.5
20066,3.75
20067,4.0
20068,4.0
20069,3.0
20070,4.25
20071,3.5
20072,3.75
20073,4.0
20074,3.75
20075,3.75
20076,5.0
20077,
20078,3.75
20079,3.5
20080,3.75
20081,4.0
20082,3.0
20083,2.25
20084,2.75
20085,4.0
20086,3.0
20087,3.75
20088,4.0
20089,4.0
20090,3.5
20091,5.0
20092,3.75
20093,3.75
20094,4.0
20095,3.75
20096,4.0
20097,4.0
20098,3.5
20099,3.75
20100,2.5
20101,4.0
20102,5.0
20103,3.75
20104,5.0
20105,4.0
20106,3.5
20107,4.5
20108,4.0
20109,3.0
20110,3.5
20111,4.0
20112,4.0
20113,4.0
20114,4.0
